fips_county,state,county,latitude,longitude
41033,OR,Josephine,42.385382,-123.5972
41035,OR,Klamath,42.683761,-121.6462
41037,OR,Lake,42.788401,-120.3898
41039,OR,Lane,43.928276,-122.8977
41041,OR,Lincoln,44.641076,-123.9112
41043,OR,Linn,44.494824,-122.5438
41045,OR,Malheur,43.1877,-117.604
41047,OR,Marion,44.900898,-122.5763
41049,OR,Morrow,45.425496,-119.6023
41051,OR,Multnomah,45.547693,-122.4172
41053,OR,Polk,44.904395,-123.3973
41055,OR,Sherman,45.399216,-120.6785
41057,OR,Tillamook,45.455743,-123.7593
41059,OR,Umatilla,45.5912,-118.7339
41061,OR,Union,45.304047,-117.9991
41063,OR,Wallowa,45.593753,-117.1856
41065,OR,Wasco,45.164536,-121.1651
41067,OR,Washington,45.553542,-123.0976
41069,OR,Wheeler,44.736411,-120.0269
41071,OR,Yamhill,45.248138,-123.3161
42001,PA,Adams,39.869471,-77.2177
42003,PA,Allegheny,40.46892,-79.9809
42005,PA,Armstrong,40.812379,-79.4641
42007,PA,Beaver,40.68414,-80.3507
42009,PA,Bedford,39.997115,-78.49
42011,PA,Berks,40.413957,-75.9269
42013,PA,Blair,40.497926,-78.3106
42015,PA,Bradford,41.791495,-76.5021
42017,PA,Bucks,40.336887,-75.1071
42019,PA,Butler,40.913834,-79.919
42021,PA,Cambria,40.494127,-78.7153
42023,PA,Cameron,41.438289,-78.1983
42025,PA,Carbon,40.917833,-75.7094
42027,PA,Centre,40.90916,-77.8478
42029,PA,Chester,39.973965,-75.7497
42031,PA,Clarion,41.198239,-79.4204
42033,PA,Clearfield,41.000249,-78.4737
42035,PA,Clinton,41.245301,-77.6491
42037,PA,Columbia,41.045517,-76.4043
42039,PA,Crawford,41.68684,-80.1078
42041,PA,Cumberland,40.164782,-77.2634
42043,PA,Dauphin,40.412565,-76.7926
42045,PA,Delaware,39.91667,-75.3988
42047,PA,Elk,41.427334,-78.6539
42049,PA,Erie,42.117952,-80.0964
42051,PA,Fayette,39.914115,-79.6446
42053,PA,Forest,41.513304,-79.2497
42055,PA,Franklin,39.926686,-77.7245
42057,PA,Fulton,39.910751,-78.1226
42059,PA,Greene,39.848983,-80.2257
42061,PA,Huntingdon,40.422321,-77.9686
42063,PA,Indiana,40.651432,-79.0875
42065,PA,Jefferson,41.130287,-78.999
42067,PA,Juniata,40.530673,-77.4004
42069,PA,Lackawanna,41.44025,-75.6096
42071,PA,Lancaster,40.041992,-76.2502
42073,PA,Lawrence,40.992735,-80.3344
42075,PA,Lebanon,40.367344,-76.458
42077,PA,Lehigh,40.614241,-75.5906
42079,PA,Luzerne,41.172787,-75.976
42081,PA,Lycoming,41.343624,-77.0553
42083,PA,McKean,41.81459,-78.5725
42085,PA,Mercer,41.300014,-80.2528
42087,PA,Mifflin,40.61189,-77.6207
42089,PA,Monroe,41.056233,-75.329
42091,PA,Montgomery,40.209999,-75.3702
42093,PA,Montour,41.029261,-76.6653
42095,PA,Northampton,40.752791,-75.3074
42097,PA,Northumberland,40.851524,-76.7099
42099,PA,Perry,40.39778,-77.2663
42101,PA,Philadelphia,40.009376,-75.1333
42103,PA,Pike,41.325949,-75.0315
42105,PA,Potter,41.748222,-77.8947
42107,PA,Schuylkill,40.70369,-76.2178
42109,PA,Snyder,40.755348,-77.073
42111,PA,Somerset,39.981297,-79.0285
42113,PA,Sullivan,41.43979,-76.5115
42115,PA,Susquehanna,41.819665,-75.801
42117,PA,Tioga,41.766859,-77.2573
42119,PA,Union,40.962179,-77.0555
42121,PA,Venango,41.40198,-79.7544
42123,PA,Warren,41.843669,-79.3132
42125,PA,Washington,40.200005,-80.2521
42127,PA,Wayne,41.646589,-75.2925
42129,PA,Westmoreland,40.311068,-79.4667
42131,PA,Wyoming,41.525137,-76.0088
42133,PA,York,39.921839,-76.7284
44001,RI,Bristol,41.705271,-71.2851
44003,RI,Kent,41.67775,-71.5763
44005,RI,Newport,41.502732,-71.2841
44007,RI,Providence,41.870488,-71.5782
44009,RI,Washington,41.401162,-71.6176
45001,SC,Abbeville,34.213809,-82.4605
45003,SC,Aiken,33.549317,-81.6339
45005,SC,Allendale,32.979784,-81.3634
45007,SC,Anderson,34.519549,-82.6381
45009,SC,Bamberg,33.203021,-81.0532
45011,SC,Barnwell,33.26068,-81.4338
45013,SC,Beaufort,32.358147,-80.6893
45015,SC,Berkeley,33.2077,-79.9537
45017,SC,Calhoun,33.67478,-80.7803
45019,SC,Charleston,32.800458,-79.9425
45021,SC,Cherokee,35.049796,-81.6076
45023,SC,Chester,34.689345,-81.1612
45025,SC,Chesterfield,34.637018,-80.1592
45027,SC,Clarendon,33.664682,-80.2179
45029,SC,Colleton,32.83498,-80.6553
45031,SC,Darlington,34.332185,-79.9621
45033,SC,Dillon,34.390172,-79.375
45035,SC,Dorchester,33.082186,-80.4047
45037,SC,Edgefield,33.776498,-81.9682
45039,SC,Fairfield,34.395669,-81.127
45041,SC,Florence,34.028535,-79.7102
45043,SC,Georgetown,33.41753,-79.3008
45045,SC,Greenville,34.892645,-82.3721
45047,SC,Greenwood,34.155796,-82.1279
45049,SC,Hampton,32.778323,-81.1434
45051,SC,Horry,33.909269,-78.9767
45053,SC,Jasper,32.43059,-81.0216
45055,SC,Kershaw,34.338356,-80.5909
45057,SC,Lancaster,34.686818,-80.7037
45059,SC,Laurens,34.483477,-82.0057
45061,SC,Lee,34.15864,-80.2512
45063,SC,Lexington,33.892554,-81.2729
45065,SC,McCormick,33.897605,-82.3162
45067,SC,Marion,34.080701,-79.3621
45069,SC,Marlboro,34.601805,-79.6779
45071,SC,Newberry,34.28973,-81.6001
45073,SC,Oconee,34.748759,-83.0615
45075,SC,Orangeburg,33.436135,-80.8029
45077,SC,Pickens,34.887362,-82.7254
45079,SC,Richland,34.029783,-80.8966
45081,SC,Saluda,34.005278,-81.7279
45083,SC,Spartanburg,34.933239,-81.9911
45085,SC,Sumter,33.916046,-80.3825
45087,SC,Union,34.690514,-81.6158
45089,SC,Williamsburg,33.626463,-79.7165
45091,SC,York,34.97019,-81.1832
46003,SD,Aurora,43.724719,-98.5776
46005,SD,Beadle,44.418265,-98.2794
46007,SD,Bennett,43.184826,-101.6764
46009,SD,Bon Homme,42.986031,-97.8856
46011,SD,Brookings,44.376675,-96.7978
46013,SD,Brown,45.589254,-98.3522
46015,SD,Brule,43.72988,-99.0929
46017,SD,Buffalo,44.044306,-99.204
46019,SD,Butte,44.896435,-103.5018
46021,SD,Campbell,45.782241,-100.028
46023,SD,Charles Mix,43.206185,-98.5951
46025,SD,Clark,44.855211,-97.7249
46027,SD,Clay,42.912997,-96.9798
46029,SD,Codington,44.966324,-97.1988
46031,SD,Corson,45.69834,-101.176
46033,SD,Custer,43.684943,-103.4623
46035,SD,Davison,43.680439,-98.1559
46037,SD,Day,45.362283,-97.5937
46039,SD,Deuel,44.75629,-96.6902
46041,SD,Dewey,45.150005,-100.8522
46043,SD,Douglas,43.391506,-98.3584
46045,SD,Edmunds,45.41168,-99.2054
46047,SD,Fall River,43.221504,-103.5121
46049,SD,Faulk,45.065476,-99.1536
46051,SD,Grant,45.172637,-96.7723
46053,SD,Gregory,43.179094,-99.2022
46055,SD,Haakon,44.284312,-101.5918
46057,SD,Hamlin,44.680619,-97.1786
46059,SD,Hand,44.546713,-99.0046
46061,SD,Hanson,43.680612,-97.7968
46063,SD,Harding,45.596612,-103.4739
46065,SD,Hughes,44.392258,-99.9858
46067,SD,Hutchinson,43.33671,-97.7494
46069,SD,Hyde,44.537301,-99.4921
46071,SD,Jackson,43.677294,-101.6265
46073,SD,Jerauld,44.063416,-98.6232
46075,SD,Jones,43.95199,-100.6861
46077,SD,Kingsbury,44.362969,-97.4993
46079,SD,Lake,44.02845,-97.1232
46081,SD,Lawrence,44.353669,-103.7965
46083,SD,Lincoln,43.27942,-96.7223
46085,SD,Lyman,43.894812,-99.8419
46087,SD,McCook,43.678924,-97.362
46089,SD,McPherson,45.784249,-99.2114
46091,SD,Marshall,45.737054,-97.5809
46093,SD,Meade,44.606792,-102.7159
46095,SD,Mellette,43.58493,-100.7606
46097,SD,Miner,44.017327,-97.6098
46099,SD,Minnehaha,43.667472,-96.7957
46101,SD,Moody,44.012429,-96.6761
46102,SD,Oglala Lakota,43.341937,-102.5595
46103,SD,Pennington,44.002349,-102.8238
46105,SD,Perkins,45.483387,-102.468
46107,SD,Potter,45.064276,-99.9496
46109,SD,Roberts,45.623397,-96.9476
46111,SD,Sanborn,44.021032,-98.0921
46115,SD,Spink,44.931034,-98.3396
46117,SD,Stanley,44.415547,-100.7492
46119,SD,Sully,44.722325,-100.1314
46121,SD,Todd,43.208172,-100.7172
46123,SD,Tripp,43.349729,-99.8762
46125,SD,Turner,43.30867,-97.1502
46127,SD,Union,42.831106,-96.6508
46129,SD,Walworth,45.427605,-100.0279
46135,SD,Yankton,43.006607,-97.3883
46137,SD,Ziebach,44.981666,-101.6692
47001,TN,Anderson,36.116731,-84.1954
47003,TN,Bedford,35.51366,-86.4583
47005,TN,Benton,36.069253,-88.0712
47007,TN,Bledsoe,35.593668,-85.206
47009,TN,Blount,35.688185,-83.923
47011,TN,Bradley,35.153914,-84.8594
47013,TN,Campbell,36.401592,-84.1593
47015,TN,Cannon,35.808394,-86.0624
47017,TN,Carroll,35.967896,-88.4517
47019,TN,Carter,36.284744,-82.1266
47021,TN,Cheatham,36.25518,-87.1008
47023,TN,Chester,35.416639,-88.6055
47025,TN,Claiborne,36.501557,-83.6607
47027,TN,Clay,36.545765,-85.5457
47029,TN,Cocke,35.916198,-83.1192
47031,TN,Coffee,35.488759,-86.0782
47033,TN,Crockett,35.811312,-89.1353
47035,TN,Cumberland,35.952398,-84.9948
47037,TN,Davidson,36.169129,-86.7848
47039,TN,Decatur,35.603422,-88.1074
47041,TN,DeKalb,35.98222,-85.8336
47043,TN,Dickson,36.145533,-87.3642
47045,TN,Dyer,36.054196,-89.3983
47047,TN,Fayette,35.196993,-89.4138
47049,TN,Fentress,36.376079,-84.9327
47051,TN,Franklin,35.155926,-86.0992
47053,TN,Gibson,35.991694,-88.9338
47055,TN,Giles,35.202723,-87.0353
47057,TN,Grainger,36.277463,-83.5095
47059,TN,Greene,36.178998,-82.8477
47061,TN,Grundy,35.387273,-85.7222
47063,TN,Hamblen,36.218397,-83.2661
47065,TN,Hamilton,35.159186,-85.2023
47067,TN,Hancock,36.52142,-83.2275
47069,TN,Hardeman,35.218131,-88.989
47071,TN,Hardin,35.201893,-88.1857
47073,TN,Hawkins,36.452206,-82.9314
47075,TN,Haywood,35.58669,-89.2825
47077,TN,Henderson,35.653995,-88.3877
47079,TN,Henry,36.325398,-88.3004
47081,TN,Hickman,35.802396,-87.4671
47083,TN,Houston,36.285777,-87.7056
47085,TN,Humphreys,36.04044,-87.7906
47087,TN,Jackson,36.354242,-85.6742
47089,TN,Jefferson,36.048479,-83.441
47091,TN,Johnson,36.453204,-81.8612
47093,TN,Knox,35.992727,-83.9377
47095,TN,Lake,36.333905,-89.4855
47097,TN,Lauderdale,35.762951,-89.6277
47099,TN,Lawrence,35.220476,-87.3965
47101,TN,Lewis,35.523244,-87.497
47103,TN,Lincoln,35.142532,-86.5934
47105,TN,Loudon,35.73745,-84.3162
47107,TN,McMinn,35.424471,-84.62
47109,TN,McNairy,35.175626,-88.5647
47111,TN,Macon,36.537838,-86.0012
47113,TN,Madison,35.606056,-88.8334
47115,TN,Marion,35.133422,-85.6184
47117,TN,Marshall,35.468387,-86.7659
47119,TN,Maury,35.615696,-87.0778
47121,TN,Meigs,35.503397,-84.8239
47123,TN,Monroe,35.447666,-84.2498
47125,TN,Montgomery,36.500354,-87.3809
47127,TN,Moore,35.288889,-86.3587
47129,TN,Morgan,36.138697,-84.6393
47131,TN,Obion,36.358175,-89.1502
47133,TN,Overton,36.34485,-85.2831
47135,TN,Perry,35.659785,-87.877
47137,TN,Pickett,36.559364,-85.0757
47139,TN,Polk,35.109437,-84.5411
47141,TN,Putnam,36.140807,-85.4969
47143,TN,Rhea,35.600587,-84.9496
47145,TN,Roane,35.847472,-84.5239
47147,TN,Robertson,36.52753,-86.8694
47149,TN,Rutherford,35.843369,-86.4172
47151,TN,Scott,36.437239,-84.4984
47153,TN,Sequatchie,35.372335,-85.4103
47155,TN,Sevier,35.791284,-83.522
47157,TN,Shelby,35.183794,-89.8954
47159,TN,Smith,36.25565,-85.9421
47161,TN,Stewart,36.511756,-87.8515
47163,TN,Sullivan,36.510212,-82.2994
47165,TN,Sumner,36.470015,-86.4585
47167,TN,Tipton,35.500297,-89.7637
47169,TN,Trousdale,36.39303,-86.1567
47171,TN,Unicoi,36.100215,-82.4182
47173,TN,Union,36.28414,-83.8361
47175,TN,Van Buren,35.699245,-85.4584
47177,TN,Warren,35.678282,-85.7774
47179,TN,Washington,36.295665,-82.495
47181,TN,Wayne,35.242687,-87.8197
47183,TN,Weakley,36.303523,-88.7208
47185,TN,White,35.927062,-85.4558
47187,TN,Williamson,35.894972,-86.897
47189,TN,Wilson,36.148476,-86.2902
48001,TX,Anderson,31.841266,-95.6617
48003,TX,Andrews,32.312258,-102.6402
48005,TX,Angelina,31.251951,-94.6111
48007,TX,Aransas,28.104225,-96.978
48009,TX,Archer,33.616305,-98.6873
48011,TX,Armstrong,34.964179,-101.3566
48013,TX,Atascosa,28.894296,-98.5282
48015,TX,Austin,29.891901,-96.2702
48017,TX,Bailey,34.067521,-102.8303
48019,TX,Bandera,29.755748,-99.2607
48021,TX,Bastrop,30.103128,-97.3119
48023,TX,Baylor,33.618172,-99.1972
48025,TX,Bee,28.416077,-97.7426
48027,TX,Bell,31.04211,-97.4819
48029,TX,Bexar,29.448671,-98.5201
48031,TX,Blanco,30.265605,-98.4
48033,TX,Borden,32.744062,-101.433
48035,TX,Bosque,31.900764,-97.6376
48037,TX,Bowie,33.446051,-94.4224
48039,TX,Brazoria,29.167818,-95.4346
48041,TX,Brazos,30.656725,-96.3024
48043,TX,Brewster,29.808997,-103.2525
48045,TX,Briscoe,34.525173,-101.2059
48047,TX,Brooks,27.034994,-98.2153
48049,TX,Brown,31.764103,-98.9985
48051,TX,Burleson,30.493487,-96.6221
48053,TX,Burnet,30.789616,-98.2012
48055,TX,Caldwell,29.840422,-97.6311
48057,TX,Calhoun,28.445366,-96.5833
48059,TX,Callahan,32.29315,-99.3722
48061,TX,Cameron,26.102923,-97.479
48063,TX,Camp,32.974581,-94.9791
48065,TX,Carson,35.405496,-101.3554
48067,TX,Cass,33.083698,-94.3576
48069,TX,Castro,34.533621,-102.2588
48071,TX,Chambers,29.703933,-94.6689
48073,TX,Cherokee,31.843859,-95.1565
48075,TX,Childress,34.529337,-100.2083
48077,TX,Clay,33.785904,-98.2129
48079,TX,Cochran,33.60844,-102.8304
48081,TX,Coke,31.877105,-100.6352
48083,TX,Coleman,31.914205,-99.3466
48085,TX,Collin,33.193885,-96.5782
48087,TX,Collingsworth,34.963358,-100.2721
48089,TX,Colorado,29.595908,-96.5084
48091,TX,Comal,29.803019,-98.2552
48093,TX,Comanche,31.951645,-98.5496
48095,TX,Concho,31.318865,-99.8636
48097,TX,Cooke,33.639169,-97.2104
48099,TX,Coryell,31.391177,-97.798
48101,TX,Cottle,34.091906,-100.2764
48103,TX,Crane,31.422797,-102.4878
48105,TX,Crockett,30.717532,-101.4042
48107,TX,Crosby,33.609144,-101.2987
48109,TX,Culberson,31.445909,-104.5269
48111,TX,Dallam,36.28637,-102.594
48113,TX,Dallas,32.766987,-96.7784
48115,TX,Dawson,32.741934,-101.9473
48117,TX,Deaf Smith,34.940766,-102.6076
48119,TX,Delta,33.385933,-95.6734
48121,TX,Denton,33.205005,-97.119
48123,TX,DeWitt,29.082342,-97.3617
48125,TX,Dickens,33.614666,-100.7861
48127,TX,Dimmit,28.423587,-99.7659
48129,TX,Donley,34.955036,-100.8158
48131,TX,Duval,27.681123,-98.4974
48133,TX,Eastland,32.324645,-98.8366
48135,TX,Ector,31.865301,-102.5425
48137,TX,Edwards,29.985877,-100.3074
48139,TX,Ellis,32.347279,-96.7983
48141,TX,El Paso,31.766403,-106.2414
48143,TX,Erath,32.238136,-98.2224
48145,TX,Falls,31.25193,-96.9341
48147,TX,Fannin,33.591161,-96.105
48149,TX,Fayette,29.877886,-96.9212
48151,TX,Fisher,32.740473,-100.4031
48153,TX,Floyd,34.073731,-101.3033
48155,TX,Foard,33.980404,-99.7774
48157,TX,Fort Bend,29.526602,-95.771
48159,TX,Franklin,33.175846,-95.2191
48161,TX,Freestone,31.701654,-96.1442
48163,TX,Frio,28.869334,-99.1088
48165,TX,Gaines,32.743942,-102.6316
48167,TX,Galveston,29.228706,-94.8949
48169,TX,Garza,33.183792,-101.3011
48171,TX,Gillespie,30.32639,-98.9421
48173,TX,Glasscock,31.868591,-101.529
48175,TX,Goliad,28.6607,-97.4304
48177,TX,Gonzales,29.468704,-97.4777
48179,TX,Gray,35.402542,-100.8124
48181,TX,Grayson,33.624508,-96.6757
48183,TX,Gregg,32.486397,-94.8163
48185,TX,Grimes,30.543231,-95.9881
48187,TX,Guadalupe,29.583208,-97.949
48189,TX,Hale,34.068436,-101.8229
48191,TX,Hall,34.453189,-100.5763
48193,TX,Hamilton,31.706982,-98.1118
48195,TX,Hansford,36.272847,-101.3569
48197,TX,Hardeman,34.289904,-99.7457
48199,TX,Hardin,30.329612,-94.3931
48201,TX,Harris,29.857273,-95.393
48203,TX,Harrison,32.547993,-94.3744
48205,TX,Hartley,35.840244,-102.61
48207,TX,Haskell,33.175965,-99.7308
48209,TX,Hays,30.061225,-98.0293
48211,TX,Hemphill,35.816237,-100.2848
48213,TX,Henderson,32.211633,-95.8534
48215,TX,Hidalgo,26.396384,-98.181
48217,TX,Hill,31.98224,-97.1299
48219,TX,Hockley,33.605932,-102.3434
48221,TX,Hood,32.430149,-97.8317
48223,TX,Hopkins,33.148959,-95.5652
48225,TX,Houston,31.323036,-95.4216
48227,TX,Howard,32.303583,-101.4385
48229,TX,Hudspeth,31.450868,-105.3775
48231,TX,Hunt,33.123438,-96.0838
48233,TX,Hutchinson,35.837047,-101.3627
48235,TX,Irion,31.303424,-100.9813
48237,TX,Jack,33.232277,-98.1719
48239,TX,Jackson,28.959802,-96.5891
48241,TX,Jasper,30.752932,-94.0223
48243,TX,Jeff Davis,30.617087,-104.1879
48245,TX,Jefferson,29.854,-94.1493
48247,TX,Jim Hogg,27.041212,-98.7001
48249,TX,Jim Wells,27.733516,-98.0908
48251,TX,Johnson,32.379511,-97.3648
48253,TX,Jones,32.743709,-99.8744
48255,TX,Karnes,28.907618,-97.8608
48257,TX,Kaufman,32.598944,-96.2884
48259,TX,Kendall,29.944524,-98.7111
48261,TX,Kenedy,26.890232,-97.5912
48263,TX,Kent,33.18478,-100.7697
48265,TX,Kerr,30.053928,-99.352
48267,TX,Kimble,30.479472,-99.7464
48269,TX,King,33.614159,-100.2505
48271,TX,Kinney,29.347087,-100.4177
48273,TX,Kleberg,27.438735,-97.6606
48275,TX,Knox,33.616657,-99.7471
48277,TX,Lamar,33.667263,-95.5703
48279,TX,Lamb,34.068862,-102.348
48281,TX,Lampasas,31.196731,-98.2409
48283,TX,La Salle,28.351098,-99.0968
48285,TX,Lavaca,29.382578,-96.9236
48287,TX,Lee,30.321105,-96.9764
48289,TX,Leon,31.300493,-95.9956
48291,TX,Liberty,30.162189,-94.8227
48293,TX,Limestone,31.547543,-96.5936
48295,TX,Lipscomb,36.2802,-100.2727
48297,TX,Live Oak,28.351535,-98.127
48299,TX,Llano,30.707585,-98.6847
48301,TX,Loving,31.844936,-103.5612
48303,TX,Lubbock,33.611469,-101.8199
48305,TX,Lynn,33.178412,-101.8185
48307,TX,McCulloch,31.205477,-99.3599
48309,TX,McLennan,31.549493,-97.2015
48311,TX,McMullen,28.384922,-98.5789
48313,TX,Madison,30.966878,-95.9304
48315,TX,Marion,32.797757,-94.3577
48317,TX,Martin,32.30983,-101.9618
48319,TX,Mason,30.703232,-99.2376
48321,TX,Matagorda,28.783341,-95.9978
48323,TX,Maverick,28.745217,-100.3114
48325,TX,Medina,29.353661,-99.1111
48327,TX,Menard,30.883707,-99.8549
48329,TX,Midland,31.870896,-102.0243
48331,TX,Milam,30.791242,-96.9844
48333,TX,Mills,31.494889,-98.5946
48335,TX,Mitchell,32.303781,-100.9246
48337,TX,Montague,33.676289,-97.7247
48339,TX,Montgomery,30.302364,-95.5035
48341,TX,Moore,35.835676,-101.8905
48343,TX,Morris,33.116466,-94.7313
48345,TX,Motley,34.058383,-100.7937
48347,TX,Nacogdoches,31.62056,-94.6203
48349,TX,Navarro,32.04845,-96.4769
48351,TX,Newton,30.786718,-93.7393
48353,TX,Nolan,32.312338,-100.4181
48355,TX,Nueces,27.739406,-97.5216
48357,TX,Ochiltree,36.278744,-100.8159
48359,TX,Oldham,35.401921,-102.5976
48361,TX,Orange,30.120918,-93.8934
48363,TX,Palo Pinto,32.75221,-98.318
48365,TX,Panola,32.163978,-94.3052
48367,TX,Parker,32.777096,-97.8059
48369,TX,Parmer,34.532163,-102.7849
48371,TX,Pecos,30.770894,-102.7199
48373,TX,Polk,30.784553,-94.8373
48375,TX,Potter,35.398675,-101.8938
48377,TX,Presidio,30.005891,-104.2616
48379,TX,Rains,32.87058,-95.7954
48381,TX,Randall,34.962529,-101.8955
48383,TX,Reagan,31.372895,-101.5139
48385,TX,Real,29.82303,-99.8053
48387,TX,Red River,33.619626,-95.0484
48389,TX,Reeves,31.308366,-103.7127
48391,TX,Refugio,28.312496,-97.1605
48393,TX,Roberts,35.836216,-100.8076
48395,TX,Robertson,31.025481,-96.5149
48397,TX,Rockwall,32.889216,-96.4075
48399,TX,Runnels,31.833311,-99.9679
48401,TX,Rusk,32.109423,-94.7564
48403,TX,Sabine,31.3433,-93.8519
48405,TX,San Augustine,31.382449,-94.1632
48407,TX,San Jacinto,30.574218,-95.1629
48409,TX,San Patricio,28.011782,-97.5172
48411,TX,San Saba,31.155138,-98.8193
48413,TX,Schleicher,30.896233,-100.5272
48415,TX,Scurry,32.744462,-100.9134
48417,TX,Shackelford,32.743788,-99.347
48419,TX,Shelby,31.790137,-94.1426
48421,TX,Sherman,36.277628,-101.8947
48423,TX,Smith,32.377093,-95.2696
48425,TX,Somervell,32.217942,-97.7692
48427,TX,Starr,26.546335,-98.7158
48429,TX,Stephens,32.731531,-98.8401
48431,TX,Sterling,31.835774,-101.0549
48433,TX,Stonewall,33.17958,-100.2538
48435,TX,Sutton,30.517865,-100.5054
48437,TX,Swisher,34.53046,-101.7329
48439,TX,Tarrant,32.77204,-97.2913
48441,TX,Taylor,32.295684,-99.8932
48443,TX,Terrell,30.232332,-102.0725
48445,TX,Terry,33.171229,-102.3393
48447,TX,Throckmorton,33.170712,-99.2061
48449,TX,Titus,33.214599,-94.9668
48451,TX,Tom Green,31.401583,-100.4614
48453,TX,Travis,30.239513,-97.6913
48455,TX,Trinity,31.087483,-95.1533
48457,TX,Tyler,30.769579,-94.3794
48459,TX,Upshur,32.735878,-94.9416
48461,TX,Upton,31.353849,-102.042
48463,TX,Uvalde,29.35034,-99.7611
48465,TX,Val Verde,29.884961,-101.1466
48467,TX,Van Zandt,32.558948,-95.8364
48469,TX,Victoria,28.79637,-96.9712
48471,TX,Walker,30.74309,-95.5699
48473,TX,Waller,30.013578,-95.9821
48475,TX,Ward,31.513069,-103.1051
48477,TX,Washington,30.215075,-96.4103
48479,TX,Webb,27.770584,-99.3266
48481,TX,Wharton,29.278481,-96.2297
48483,TX,Wheeler,35.392593,-100.2531
48485,TX,Wichita,33.991103,-98.7169
48487,TX,Wilbarger,34.08492,-99.2424
48489,TX,Willacy,26.481092,-97.5842
48491,TX,Williamson,30.64903,-97.6051
48493,TX,Wilson,29.174303,-98.0859
48495,TX,Winkler,31.831416,-103.056
48497,TX,Wise,33.219095,-97.654
48499,TX,Wood,32.783588,-95.3822
48501,TX,Yoakum,33.172397,-102.8238
48503,TX,Young,33.158787,-98.6783
48505,TX,Zapata,26.996981,-99.1826
48507,TX,Zavala,28.864652,-99.7598
49001,UT,Beaver,38.357535,-113.2389
49003,UT,Box Elder,41.476021,-113.0529
49005,UT,Cache,41.734225,-111.7446
49007,UT,Carbon,39.67005,-110.5904
49009,UT,Daggett,40.890099,-109.5058
49011,UT,Davis,41.037045,-112.2021
49013,UT,Duchesne,40.289649,-110.4298
49015,UT,Emery,39.009028,-110.7211
49017,UT,Garfield,37.831622,-111.4509
49019,UT,Grand,38.974326,-109.5735
49021,UT,Iron,37.882727,-113.2901
49023,UT,Juab,39.710827,-112.7943
49025,UT,Kane,37.275118,-111.8154
49027,UT,Millard,39.09454,-113.525
49029,UT,Morgan,41.091027,-111.5779
49031,UT,Piute,38.335881,-112.1294
49033,UT,Rich,41.627598,-111.2402
49035,UT,Salt Lake,40.667882,-111.9242
49037,UT,San Juan,37.623064,-109.7893
49039,UT,Sanpete,39.380588,-111.5705
49041,UT,Sevier,38.746825,-111.8119
49043,UT,Summit,40.87206,-110.9685
49045,UT,Tooele,40.467692,-113.124
49047,UT,Uintah,40.125887,-109.5177
49049,UT,Utah,40.120409,-111.6687
49051,UT,Wasatch,40.334884,-111.1616
49053,UT,Washington,37.262531,-113.4878
49055,UT,Wayne,38.261229,-110.9903
49057,UT,Weber,41.270355,-111.8759
50001,VT,Addison,44.031248,-73.1416
50003,VT,Bennington,43.035325,-73.1115
50005,VT,Caledonia,44.468791,-72.1122
50007,VT,Chittenden,44.460676,-73.0705
50009,VT,Essex,44.724021,-71.7327
50011,VT,Franklin,44.858964,-72.9094
50013,VT,Grand Isle,44.801788,-73.3008
50015,VT,Lamoille,44.603504,-72.6384
50017,VT,Orange,44.003392,-72.3697
50019,VT,Orleans,44.828442,-72.2516
50021,VT,Rutland,43.580844,-73.0382
50023,VT,Washington,44.274953,-72.6095
50025,VT,Windham,42.999143,-72.7163
50027,VT,Windsor,43.588143,-72.5915
51001,VA,Accomack,37.765944,-75.7578
51003,VA,Albemarle,38.024184,-78.5535
51005,VA,Alleghany,37.787905,-80.0087
51007,VA,Amelia,37.336131,-77.9732
51009,VA,Amherst,37.630362,-79.1478
51011,VA,Appomattox,37.370725,-78.8109
51013,VA,Arlington,38.878337,-77.1007
51015,VA,Augusta,38.167807,-79.1467
51017,VA,Bath,38.068988,-79.7329
51019,VA,Bedford,37.312408,-79.5279
51021,VA,Bland,37.130612,-81.1259
51023,VA,Botetourt,37.553193,-79.8053
51025,VA,Brunswick,36.764531,-77.8609
51027,VA,Buchanan,37.26812,-82.0382
51029,VA,Buckingham,37.573928,-78.5292
51031,VA,Campbell,37.210151,-79.0954
51033,VA,Caroline,38.030319,-77.3523
51035,VA,Carroll,36.732426,-80.728
51036,VA,Charles City,37.361048,-77.0542
51037,VA,Charlotte,37.014091,-78.6614
51041,VA,Chesterfield,37.378434,-77.5858
51043,VA,Clarke,39.115931,-77.992
51045,VA,Craig,37.473129,-80.2317
51047,VA,Culpeper,38.48593,-77.9565
51049,VA,Cumberland,37.520189,-78.2528
51051,VA,Dickenson,37.137081,-82.3492
51053,VA,Dinwiddie,37.073498,-77.6355
51057,VA,Essex,37.93948,-76.9419
51059,VA,Fairfax,38.833743,-77.2761
51061,VA,Fauquier,38.744103,-77.8216
51063,VA,Floyd,36.931438,-80.3503
51065,VA,Fluvanna,37.830606,-78.2844
51067,VA,Franklin,36.99235,-79.884
51069,VA,Frederick,39.203637,-78.2639
51071,VA,Giles,37.31193,-80.7172
51073,VA,Gloucester,37.403541,-76.5235
51075,VA,Goochland,37.724166,-77.9143
51077,VA,Grayson,36.656303,-81.2253
51079,VA,Greene,38.297981,-78.4702
51081,VA,Greensville,36.680225,-77.5603
51083,VA,Halifax,36.766461,-78.9396
